D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csprojAssemblyReference.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.FlowMap.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmFlowInfo.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmMain.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmScan.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.Properties.Resources.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.GenerateResource.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe.licenses
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe.config
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.xml
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.CopyComplete
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmBlockEdit.resources
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.exe
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.pdb
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxHtmlEditor.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.ASPxRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.ASPxRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.ASPxRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.ASPxScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.ASPxScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.ASPxScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.ASPxSpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.ASPxSpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.ASPxSpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxSpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.ASPxSpreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.ASPxSpreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.ASPxSpreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxSpreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.ASPxTreeList.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.ASPxTreeList.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.ASPxTreeList.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.ASPxTreeList.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.Resources.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.Resources.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.Resources.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.Resources.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Web.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Web.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Web.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Web.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Charts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Charts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Charts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Charts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Controls.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Controls.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Controls.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Controls.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Core.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Core.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Core.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Core.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Docking.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Docking.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Docking.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Docking.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.DocumentViewer.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.DocumentViewer.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.DocumentViewer.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.DocumentViewer.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Gauges.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Gauges.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Gauges.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Gauges.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Grid.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Grid.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Grid.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Grid.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.LayoutControl.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.LayoutControl.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.LayoutControl.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.LayoutControl.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.NavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.NavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.NavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.NavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.PdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.PdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.PdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.PdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Printing.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Printing.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Printing.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Printing.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.PropertyGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.PropertyGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.PropertyGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.PropertyGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.ReportDesigner.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.ReportDesigner.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.ReportDesigner.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.ReportDesigner.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Ribbon.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Ribbon.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Ribbon.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Ribbon.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.RichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.RichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.RichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.RichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Scheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Scheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Scheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Scheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Scheduling.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Scheduling.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Scheduling.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Scheduling.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.SpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.SpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.SpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.SpellChecker.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpf.Spreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpf.Spreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpf.Spreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpf.Spreadsheet.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.Xpo.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.Xpo.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.Xpo.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.Xpo.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraCharts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraCharts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraCharts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraCharts.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraCharts.v19.1.Wizard.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraCharts.v19.1.Wizard.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraCharts.v19.1.Wizard.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraCharts.v19.1.Wizard.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraGauges.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraGauges.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraGauges.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraGauges.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraGauges.v19.1.Presets.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraGauges.v19.1.Presets.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraGauges.v19.1.Presets.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraGauges.v19.1.Presets.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraLayout.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraLayout.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraLayout.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraLayout.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraNavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraNavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraNavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraNavBar.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraPdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraPdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraPdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraPdfViewer.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraPivotGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraPivotGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraPivotGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraPivotGrid.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraPrinting.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraPrinting.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraPrinting.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraPrinting.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraReports.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraReports.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraReports.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraReports.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraReports.v19.1.Extensions.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraReports.v19.1.Extensions.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraReports.v19.1.Extensions.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraReports.v19.1.Extensions.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraReports.v19.1.Web.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraReports.v19.1.Web.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraReports.v19.1.Web.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraReports.v19.1.Web.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraRichEdit.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraScheduler.v19.1.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraScheduler.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\es\DevExpress.XtraScheduler.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ja\DevExpress.XtraScheduler.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\ru\DevExpress.XtraScheduler.v19.1.Core.resources.dll
E:\[VS] Workspace\TeamProVision [v1.0.1]\FlowArt\bin\Debug\de\DevExpress.XtraScheduler.v19.1.Extensions.resources.dll
